Checking if LLVM_energy isn't already extracted
   root  ee_instrument  simplifycfg  ...  fixed-energy  energy        cpu
0     1              0            0  ...     2988.3432  1701.8  25.431538
1     1              0            0  ...     2974.7946  1689.0  25.513077
2     1              0            0  ...     3049.9912  1824.4  25.402877
3     1              0            0  ...     3127.1658  1918.8  26.013509
4     1              0            0  ...     3122.2976  1927.0  25.845965

[5 rows x 22 columns]
Stored measurement CSV file to /home/immanuel/Dokumente/Master Thesis/dev/energy-influence-model-structure-uncertainty/rawdata/LLVM_energy/measurements-cleared.csv
Finished reading measurements
Preprocessing...
applying extrafunctional feature model: 3_poly (takes a while..)
697
Preprocessing done!
len(feature_names): 697
fit with LassoCV(alphas=array([1.00000000e-02, 1.01159111e-02, 1.02331658e-02, 1.03517796e-02,
       1.04717682e-02, 1.05931476e-02, 1.07159340e-02, 1.08401436e-02,
  3.59544858e+00  1.50177880e+00  6.36316839e-01 -7.05622367e-01
 -5.84974264e+00  1.16642499e+00  1.95816283e+00  1.41977826e+00
  1.03246532e-02  1.30588129e+00  5.72061097e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.08586301e+00  0.00000000e+00
 -8.94769808e+00  0.00000000e+00  0.00000000e+00  1.72983781e+01
 -1.98729212e+00  2.88630811e+00  1.53060533e+00 -6.27467257e+01
  2.35763679e+00  5.52205858e-02  9.59962933e+00  0.00000000e+00
 -6.04519376e+01  0.00000000e+00  7.03153590e+01  4.25191708e-01
  1.02953035e+01  1.84754274e+01 -1.52703375e+01  2.35857547e+01
 -1.06557613e+00 -2.87410440e+00  1.36359721e+01  1.57212925e+01
 -0.00000000e+00  1.77691615e+01 -7.70218872e-01  5.39879951e+01
 -9.09844483e-01 -0.00000000e+00 -5.14976787e+00 -3.14196709e+00
 -3.72585961e+00  1.98688035e+00  3.80439561e+00  1.91133744e+00
  0.00000000e+00  0.00000000e+00 -4.59763028e+00  0.00000000e+00
  2.68782936e+00  2.57361688e+00 -3.60720195e-01  2.93305719e+00
 -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.57030661e+00  8.23815051e+00  9.35103428e+00  1.77950491e+00
 -6.16988812e+01  0.00000000e+00  1.34252407e+00  0.00000000e+00
  0.00000000e+00  4.30791631e+00  2.29658240e+00  0.00000000e+00
  0.00000000e+00  2.82212881e+00  0.00000000e+00  0.00000000e+00
  9.31764480e+00 -0.00000000e+00  1.82375143e+00 -2.36106003e+00
 -0.00000000e+00 -3.95050677e+00 -4.31185913e+00  3.73334831e-01
 -0.00000000e+00 -4.18091002e+00  4.31769125e-01 -3.82425658e-01
  0.00000000e+00 -1.06488730e+00  8.92095042e-01  3.06159667e-01
  3.36525181e+00 -4.66083907e-01  0.00000000e+00 -7.01026190e+00
  1.99718029e-01 -1.44185704e+00 -3.04020393e+00 -9.38403442e-01
  0.00000000e+00 -2.64065919e-02 -6.00793116e-01  0.00000000e+00
  8.23313214e-01 -1.26840124e+00  0.00000000e+00 -5.79325507e-01
 -3.60383675e-01 -3.37089012e+00 -4.33893754e+00 -1.31859832e+01
 -3.34962265e-02 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  0.00000000e+00  2.50584716e+00 -1.12663412e+00  0.00000000e+00
 -4.48045053e-01  3.82057269e-01  0.00000000e+00  0.00000000e+00
  7.28241679e+00  1.27785124e+00 -1.64531892e+00  1.09868161e+01
 -2.58851662e-01  8.18534533e+00 -4.21442179e-01 -1.21041983e+00
  1.39617058e+00  0.00000000e+00 -2.90384726e+00 -6.38718980e-02
 -1.32949131e+00  9.19879846e+00 -0.00000000e+00 -2.06174729e+00
 -5.27363886e-01  1.15455665e+00 -0.00000000e+00 -1.10722313e+00
  5.19046535e-01 -0.00000000e+00  0.00000000e+00  3.65711114e+00
 -0.00000000e+00  0.00000000e+00 -1.19512838e-01 -6.69928066e-01
 -0.00000000e+00  0.00000000e+00  1.89487912e+00  7.97758005e+00
  0.00000000e+00  6.62790344e-02 -0.00000000e+00 -9.36341406e-01
  0.00000000e+00 -0.00000000e+00 -1.24173302e+00  9.60899238e-01
  2.25356371e-01 -0.00000000e+00 -4.16763445e-01  1.23375172e+01
 -2.99539429e+00  7.84267348e+00 -5.07053944e-01  0.00000000e+00
 -2.79012179e-01  3.12090139e-01 -0.00000000e+00 -0.00000000e+00
  4.05134039e-01 -2.65243040e+00 -0.00000000e+00  0.00000000e+00
 -9.40088327e-02  9.73124357e+00  0.00000000e+00 -1.53920522e+00
 -0.00000000e+00 -6.29395323e-01 -3.99182958e+00 -9.89147794e-01
 -8.21557852e-01 -6.73728152e+00 -1.05281122e+00 -7.80271215e-01
  0.00000000e+00  9.71686925e-01 -0.00000000e+00 -0.00000000e+00
  3.20944519e+00  7.39758477e-01  0.00000000e+00  4.10984590e-01
 -1.83465759e+00 -4.61901494e+00 -2.84796638e-01  7.59279149e-02
 -2.80944985e-01  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  4.44482441e+00  0.00000000e+00 -2.51159253e-02  8.52456020e-01
 -1.22974875e-01 -0.00000000e+00  5.16793878e-01 -0.00000000e+00
  6.21146859e-01  4.21798229e-02 -1.39814589e+00 -9.04305997e-01
 -0.00000000e+00 -0.00000000e+00 -4.16868020e+01 -1.78778356e+00
  2.06862284e+00  9.59997021e-01 -1.99514894e+01 -1.44430002e+00
  7.10415964e-01  9.68826705e-01  6.40732702e-01  0.00000000e+00
 -1.01576793e+00 -0.00000000e+00 -3.43653546e-02 -2.17532585e+01
 -5.09647549e-01  1.10980153e+00  2.53726008e+00 -1.68785020e+00
 -0.00000000e+00 -1.35198227e+00 -1.19800555e+00  0.00000000e+00
  2.53824385e-01  0.00000000e+00 -2.32737905e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
 -9.43720063e-01 -3.82348090e-01 -6.01082346e-02 -1.34101754e-02
  1.53917881e+00  3.72502964e-01  7.04475266e-01 -8.74476470e-01
 -3.20762999e-01 -1.13067178e+00 -0.00000000e+00 -4.18268732e-01
  7.14407212e-01 -0.00000000e+00  0.00000000e+00 -4.89186968e-01
  0.00000000e+00 -0.00000000e+00  0.00000000e+00  1.61909778e-02
  4.25179576e-02 -0.00000000e+00  2.08423593e-01 -0.00000000e+00
 -5.64790879e-01 -0.00000000e+00 -2.19104078e+00 -3.68624189e+00
  1.51889972e+00 -0.00000000e+00 -9.36159231e-01 -6.92885406e-02
 -0.00000000e+00  0.00000000e+00 -0.00000000e+00  3.93996733e-01
  9.89509504e-02 -2.25663782e+00  4.83148294e-01 -2.34655129e+00
 -0.00000000e+00 -1.02622229e+00 -7.91483812e-01  1.08875700e+00
 -4.34468598e-01 -5.50124246e-01 -0.00000000e+00  0.00000000e+00
 -7.80283474e-01  7.97940220e+00 -2.12836888e-01 -1.80642665e-01
 -1.56400142e+00 -3.50355632e-01  0.00000000e+00 -0.00000000e+00
  0.00000000e+00 -0.00000000e+00 -4.89863129e+00  0.00000000e+00
 -2.25324802e-01  3.36659706e-01  2.14711846e-01 -6.83375443e-01
 -0.00000000e+00  1.24764323e-01  7.93373414e-02 -2.92300385e+00
 -5.64120354e-01 -1.56132443e+00  0.00000000e+00 -0.00000000e+00
  4.46500022e+00 -6.80915729e-01 -1.64405728e+00 -0.00000000e+00
 -1.43146186e+00  0.00000000e+00  1.00312836e-01  7.56393031e-01
  0.00000000e+00 -0.00000000e+00  5.59244899e-01 -0.00000000e+00
  8.65417652e-01 -1.78038060e+00 -1.09926743e+00  0.00000000e+00
  8.30900240e-01 -0.00000000e+00 -2.38941192e-02 -0.00000000e+00
  1.62820097e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
 -0.00000000e+00  8.74206715e-02 -0.00000000e+00  9.87078536e-01
 -0.00000000e+00 -1.18316195e+00 -0.00000000e+00  0.00000000e+00
 -1.08312830e+00 -0.00000000e+00  0.00000000e+00 -0.00000000e+00
  1.02025828e+00  0.00000000e+00 -0.00000000e+00 -1.44363700e+00
 -2.52523603e-01  0.00000000e+00 -6.57484100e-01  9.84822894e-01
  7.81140000e-01 -0.00000000e+00 -0.00000000e+00  6.41200601e-02
  0.00000000e+00  1.88941014e+00  1.78602412e+00  0.00000000e+00
 -0.00000000e+00 -0.00000000e+00 -2.16708265e-01 -0.00000000e+00
 -0.00000000e+00  6.61611030e-01  5.74955296e+00  1.39143441e+00
 -0.00000000e+00  3.75924136e-01  1.32197870e-01 -3.47392450e-01
  3.77431117e-02  6.51019449e-01 -1.01901825e+00  0.00000000e+00
  5.70780428e-01 -0.00000000e+00 -2.67227429e-01  0.00000000e+00
 -2.89513319e-02 -9.39817589e-01 -1.55433200e-01  1.00443437e+00
  7.99904613e-01  0.00000000e+00  0.00000000e+00 -0.00000000e+00
 -4.58761450e-02  0.00000000e+00  0.00000000e+00 -1.41143666e+00
 -0.00000000e+00  1.13229320e-01 -0.00000000e+00  1.68947650e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -0.00000000e+00  2.29427288e-01  0.00000000e+00 -1.15107692e+00
 -0.00000000e+00 -0.00000000e+00 -6.79834080e-01 -3.20529102e+00
 -7.43243051e+00 -6.84284869e-01 -1.97362625e+00  3.44744583e-03
  9.64492050e-01 -7.72694607e+00 -3.61815284e+00  1.41194497e-01
  1.73589323e-01  2.85321518e-01  0.00000000e+00  1.82877844e+00
  1.85599130e-01 -0.00000000e+00 -0.00000000e+00  6.79615683e-01
  1.29439072e+00 -1.68348456e+00  8.89322928e-02  1.99409700e+00
 -6.39681597e-01 -0.00000000e+00 -2.23362960e-01  4.16779562e-01
  0.00000000e+00 -1.76899533e+00 -6.24354748e-01  1.19262763e-01
  1.26924752e+00  3.87537285e-01 -1.93564544e-01 -1.48656777e+00
 -0.00000000e+00 -1.03352192e+01  0.00000000e+00  7.24360015e+01
  7.26138586e-01 -2.39841402e+00  1.26775232e+00  0.00000000e+00
 -4.95300415e-01 -3.91792045e-02  7.03394745e-01  0.00000000e+00
  8.88441686e-01  1.05004480e+00 -0.00000000e+00 -7.29306901e+00
 -1.15687843e+00 -0.00000000e+00 -0.00000000e+00  5.78159587e-01
 -0.00000000e+00 -1.08155384e+01  2.14131190e+00 -3.63441145e+01
 -1.40858991e+00 -0.00000000e+00  0.00000000e+00  2.77304369e+00
  3.01965702e+00  0.00000000e+00  6.95522811e-01 -8.82353674e-01
  0.00000000e+00 -8.21892266e-01 -3.49036041e+00  9.21479951e-01
 -3.57459862e-01 -2.24739217e+00  1.01685269e+01  1.04823165e+00
  7.50941335e-01 -1.72257415e-02 -5.05610088e-01 -2.43549902e+00
 -5.69331653e-01 -2.66599406e+00  3.78553959e-01 -0.00000000e+00
 -7.37891918e+00 -2.41788836e+00  4.52001036e-01 -9.96378162e-02
  0.00000000e+00 -7.35296890e-01 -3.19691562e-01  0.00000000e+00
 -5.55456246e-01 -1.37770887e+00 -1.31391715e+00 -2.44579106e-01
  2.14452033e+00 -0.00000000e+00  5.61747417e-02  4.21719198e+00
 -3.23566313e+00 -5.85517466e-03 -2.98350977e-01  0.00000000e+00
  0.00000000e+00 -9.09207124e-01  3.52653953e-01 -0.00000000e+00
 -0.00000000e+00  1.89328698e-01 -1.33338706e+01 -6.11638982e-01
 -0.00000000e+00 -0.00000000e+00  1.43782002e+00  7.58520583e-02
 -5.70517633e-01  0.00000000e+00 -4.40735667e-01  1.03273069e+00
  1.11100265e+00 -0.00000000e+00 -0.00000000e+00 -1.57597793e-01
  0.00000000e+00  0.00000000e+00 -0.00000000e+00 -3.23813854e-01
 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -2.23276009e-02
 -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  3.62161732e-01 -7.61785250e-01 -0.00000000e+00  0.00000000e+00
  9.88827058e-02  2.87906778e-02 -0.00000000e+00  7.10341560e-01
  1.05392673e+00 -2.69610428e-01 -0.00000000e+00 -7.29037971e-01
 -7.00103171e-02  1.26589913e-01  1.19984776e-01 -3.59443739e-01
  0.00000000e+00  1.65270873e-01  0.00000000e+00  8.08808011e-01
  1.14416065e+00  7.95603634e-01  0.00000000e+00 -0.00000000e+00
  1.78030937e+00  0.00000000e+00 -1.77554218e-01 -1.27287178e+00
 -0.00000000e+00 -1.14066328e+00 -1.90218448e+00  5.41800184e-01
  9.87933337e-01 -6.81864930e-01  1.61177316e+00  8.73171440e-01
 -2.32627724e-01 -1.51760482e-01 -9.33289766e-01 -2.21388162e+00
  9.17443004e-01 -7.40447864e-01 -1.00430674e+00 -1.81871958e+00
 -4.02640255e-02  0.00000000e+00 -2.54708268e-01  8.40402173e-01
  0.00000000e+00  4.00470449e-03 -0.00000000e+00  3.50667254e-01
 -0.00000000e+00 -2.06939914e+00  0.00000000e+00 -0.00000000e+00
  0.00000000e+00 -8.67251129e-01 -2.94308769e-01  0.00000000e+00
 -1.20715458e+01 -2.14457954e-01 -1.08202594e+00 -5.27461698e-01
  2.13014889e+00 -7.41694504e-01  0.00000000e+00 -9.31786334e-01
 -3.90980937e-01  7.14619041e-01 -5.51444464e-01 -0.00000000e+00
 -1.00755696e+00 -6.75411754e-01 -5.75497136e-01  1.06246641e-01
 -8.65207757e-01 -4.74112413e-02 -0.00000000e+00 -4.66298609e-01
 -0.00000000e+00  5.75700413e-02  4.86582454e-01 -0.00000000e+00
  0.00000000e+00] (697 coefficients) 

{'mse_relative_to_mean': 0.2982287429855809, 'mse_relative_to_variance': 0.008140581406811046, 'mape': 0.008407979262134938, 'r2': 0.9918594185931889}
selected features: Index(['adce', 'basicaa', 'called_value_propagation', 'ee_instrument', 'gvn',
       'inline', 'instcombine', 'ipsccp', 'jump_threading', 'licm',
       ...
       'mergereturn x sccp x sink', 'mergereturn x simplifycfg x sink',
       'mergereturn x simplifycfg x tailcallelim',
       'mergereturn x sink x tailcallelim',
       'pgo_memop_opt x sccp x simplifycfg', 'pgo_memop_opt x sccp x sink',
       'pgo_memop_opt x sccp x tailcallelim',
       'pgo_memop_opt x simplifycfg x tailcallelim',
       'sccp x simplifycfg x sink', 'sccp x simplifycfg x tailcallelim'],
      dtype='object', length=469)
